provider,product_name,storage,target_rate_per_s,duration_seconds,configured_max_workers,effective_max_workers,trial_index,scheduled_at_utc,queue_delay_ms,api_latency_ms,first_command_latency_ms,second_command_latency_ms,api_success,ready_success,cleanup_success,sandbox_id,failure_phase,error_type,error_message,error_traceback,cleanup_error_type,cleanup_error_message,cleanup_error_traceback
vol,字节,none,10,60,1000,600,396,2026-08-04T06:19:15.855423+00:00,0.883,4778.13,5294.72,5330.585,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8p03uasrpf97678g-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,398,2026-08-04T06:19:16.055423+00:00,0.847,4514.627,4967.348,5097.266,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8p032hba380q0590-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,405,2026-08-04T06:19:16.755423+00:00,1.035,4164.339,4444.188,4732.524,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8p83gsa248p6kufg-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,406,2026-08-04T06:19:16.855423+00:00,1.256,4683.37,5477.829,5575.183,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8p83rus1u7gn0kn0-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,407,2026-08-04T06:19:16.955423+00:00,1.909,5077.536,5479.078,5538.779,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8p832hba380q05d0-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,408,2026-08-04T06:19:17.055423+00:00,0.201,4469.283,5328.491,5403.95,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8p83gsa248p6kug0-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,409,2026-08-04T06:19:17.155423+00:00,1.043,4875.73,5302.059,5349.439,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8p83rus1u7gn0kp0-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,410,2026-08-04T06:19:17.255423+00:00,0.511,4338.576,4478.005,4506.587,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8p832hba380q05e0-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,411,2026-08-04T06:19:17.355423+00:00,0.844,4684.634,5087.833,5144.616,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8p83uasrpf9767gg-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,412,2026-08-04T06:19:17.455423+00:00,0.835,4989.679,5458.707,5500.117,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8p83gsa248p6kuh0-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,413,2026-08-04T06:19:17.555423+00:00,0.892,3932.06,4105.003,4146.763,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8pg3uasrpf9767kg-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,414,2026-08-04T06:19:17.655423+00:00,0.808,4791.248,5283.424,5316.214,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8pg3uasrpf9767lg-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,415,2026-08-04T06:19:17.755423+00:00,0.974,3942.617,4363.911,4433.14,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8pg32hba380q05fg-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,416,2026-08-04T06:19:17.855423+00:00,1.01,4330.332,7421.93,7481.407,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8pg3gsa248p6kum0-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,417,2026-08-04T06:19:17.955423+00:00,0.589,4077.672,4483.896,4537.412,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8pg3uasrpf9767ng-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,418,2026-08-04T06:19:18.055423+00:00,0.888,4325.62,4787.82,4861.62,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8pg3uasrpf9767o0-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,419,2026-08-04T06:19:18.155423+00:00,1.197,3932.79,5730.197,5779.711,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8pg32hba380q05h0-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,420,2026-08-04T06:19:18.255423+00:00,0.443,3780.528,4205.79,4248.475,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8pg3rus1u7gn0ksg-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,421,2026-08-04T06:19:18.355423+00:00,1.38,4436.018,4632.754,4662.234,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8pg3gsa248p6kuo0-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,422,2026-08-04T06:19:18.455423+00:00,0.884,4235.741,4485.593,4518.822,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8pg3rus1u7gn0ku0-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,423,2026-08-04T06:19:18.555423+00:00,1.312,3908.051,4359.774,4401.869,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8po3rus1u7gn0kug-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
vol,字节,none,10,60,1000,600,424,2026-08-04T06:19:18.655423+00:00,0.407,4281.848,4431.336,4468.204,True,True,False,vefaas-zhbatkbe-pvwvqxqnp4-d9oo8po3rus1u7gn0kv0-sandbox,,,,,RateLimitException,"429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.","Traceback (most recent call last):
  File ""C:\Users\le\Desktop\aliyun\benchmark.py"", line 354, in one_trial
    cleanup_success = bool(sandbox.kill())
                           ^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox\utils.py"", line 23, in _wrapper
    return self.method(obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\main.py"", line 384, in kill
    return SandboxApi._cls_kill(
           ^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\le\miniconda3\envs\aliyun\Lib\site-packages\e2b\sandbox_sync\sandbox_api.py"", line 139, in _cls_kill
    raise handle_api_exception(res)
e2b.exceptions.RateLimitException: 429: Rate limit exceeded, please try again later. - Request was rejected because the request speed of this openAPI is beyond the current flow control limit.
"
